All,Windows Only,Windows and Mac,Windows and Linux,Mac and Linux,Mac Only,Linux Only,None
,0.0,,,,,,
,,0.99,,,,,
,24.99,,,,,,
,9.95,,,,,,
0.99,,,,,,,
,,19.99,,,,,
19.99,,,,,,,
0.0,,,,,,,
,2.59,,,,,,
,,19.99,,,,,
,0.0,,,,,,
,0.99,,,,,,
6.99,,,,,,,
6.99,,,,,,,
,3.99,,,,,,
,5.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,,24.99,,,,,
19.99,,,,,,,
,0.0,,,,,,
,39.99,,,,,,
,39.99,,,,,,
,,0.0,,,,,
4.99,,,,,,,
,9.99,,,,,,
39.99,,,,,,,
,,,9.99,,,,
,0.0,,,,,,
,0.99,,,,,,
,14.99,,,,,,
24.99,,,,,,,
,0.51,,,,,,
,6.99,,,,,,
,4.31,,,,,,
,0.0,,,,,,
,79.99,,,,,,
,9.99,,,,,,
,10.49,,,,,,
,19.99,,,,,,
2.09,,,,,,,
19.99,,,,,,,
,,9.99,,,,,
,9.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,17.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,59.99,,,,,,
,3.99,,,,,,
0.99,,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,39.99,,,,,,
,,19.99,,,,,
3.99,,,,,,,
,0.99,,,,,,
,0.0,,,,,,
4.99,,,,,,,
,,,,,,29.99,
19.99,,,,,,,
,5.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,,,24.99,,,,
,0.0,,,,,,
,0.0,,,,,,
,39.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
4.99,,,,,,,
2.99,,,,,,,
,4.99,,,,,,
14.99,,,,,,,
4.99,,,,,,,
,12.99,,,,,,
,0.0,,,,,,
,,3.99,,,,,
0.54,,,,,,,
,0.99,,,,,,
,,0.0,,,,,
,0.99,,,,,,
,2.99,,,,,,
,,14.99,,,,,
,,14.99,,,,,
,,2.99,,,,,
,29.99,,,,,,
,,8.99,,,,,
2.49,,,,,,,
,,14.99,,,,,
,2.99,,,,,,
,12.99,,,,,,
,6.49,,,,,,
,29.99,,,,,,
,0.99,,,,,,
,6.99,,,,,,
,4.99,,,,,,
,,29.99,,,,,
14.99,,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,,0.0,,,,,
,29.99,,,,,,
,11.99,,,,,,
,,0.0,,,,,
,2.99,,,,,,
,,4.99,,,,,
,1.99,,,,,,
,19.99,,,,,,
,7.99,,,,,,
,19.99,,,,,,
,24.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,24.99,,,,,,
,19.99,,,,,,
,,14.99,,,,,
19.99,,,,,,,
,,0.0,,,,,
,39.99,,,,,,
,,29.99,,,,,
,0.99,,,,,,
,0.99,,,,,,
0.0,,,,,,,
,0.0,,,,,,
,0.0,,,,,,
19.99,,,,,,,
,9.99,,,,,,
,19.99,,,,,,
14.99,,,,,,,
,5.99,,,,,,
0.49,,,,,,,
,29.99,,,,,,
,6.74,,,,,,
,2.09,,,,,,
8.99,,,,,,,
14.99,,,,,,,
,44.99,,,,,,
14.99,,,,,,,
,14.99,,,,,,
,0.74,,,,,,
29.99,,,,,,,
,5.29,,,,,,
,0.0,,,,,,
,1.49,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
1.24,,,,,,,
,0.49,,,,,,
3.99,,,,,,,
,29.99,,,,,,
,,0.0,,,,,
14.99,,,,,,,
,49.99,,,,,,
,17.99,,,,,,
,10.99,,,,,,
,3.49,,,,,,
,14.99,,,,,,
14.99,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
19.99,,,,,,,
,0.99,,,,,,
,,,15.99,,,,
,49.99,,,,,,
,54.99,,,,,,
8.99,,,,,,,
24.99,,,,,,,
,,0.0,,,,,
,0.0,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,3.99,,,,,,
,0.49,,,,,,
,,24.99,,,,,
,0.0,,,,,,
14.99,,,,,,,
,,2.99,,,,,
,,3.99,,,,,
,19.99,,,,,,
,59.99,,,,,,
19.99,,,,,,,
,15.99,,,,,,
,24.99,,,,,,
,2.49,,,,,,
,0.0,,,,,,
,,3.99,,,,,
,3.99,,,,,,
,9.99,,,,,,
0.0,,,,,,,
,7.99,,,,,,
1.49,,,,,,,
0.0,,,,,,,
,,8.99,,,,,
4.99,,,,,,,
,0.0,,,,,,
,,4.99,,,,,
,,,14.99,,,,
,6.99,,,,,,
,5.19,,,,,,
,2.99,,,,,,
,16.99,,,,,,
,,0.0,,,,,
,16.99,,,,,,
,19.99,,,,,,
,10.99,,,,,,
15.99,,,,,,,
,,6.99,,,,,
,9.99,,,,,,
,1.99,,,,,,
,6.99,,,,,,
1.99,,,,,,,
,,,4.99,,,,
,0.0,,,,,,
,8.99,,,,,,
,2.99,,,,,,
,0.0,,,,,,
,,0.0,,,,,
19.99,,,,,,,
,0.0,,,,,,
2.99,,,,,,,
,0.99,,,,,,
,4.99,,,,,,
8.0,,,,,,,
,19.99,,,,,,
,1.99,,,,,,
,17.99,,,,,,
,,1.24,,,,,
,19.99,,,,,,
0.99,,,,,,,
,13.99,,,,,,
,,9.99,,,,,
,17.99,,,,,,
,17.99,,,,,,
,0.0,,,,,,
0.99,,,,,,,
,59.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
24.99,,,,,,,
,0.99,,,,,,
0.0,,,,,,,
14.99,,,,,,,
,29.99,,,,,,
,,,24.99,,,,
,19.99,,,,,,
7.99,,,,,,,
,,0.99,,,,,
,14.99,,,,,,
,,0.0,,,,,
,,,1.99,,,,
,39.99,,,,,,
,0.0,,,,,,
,,6.99,,,,,
,0.0,,,,,,
,7.99,,,,,,
,0.0,,,,,,
,39.99,,,,,,
,9.99,,,,,,
,,1.99,,,,,
,0.99,,,,,,
,2.49,,,,,,
,0.59,,,,,,
,,19.99,,,,,
,,1.99,,,,,
,19.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,,0.0,,,,,
,4.99,,,,,,
,,,0.0,,,,
,0.0,,,,,,
,,14.99,,,,,
,6.99,,,,,,
,24.99,,,,,,
,12.99,,,,,,
,0.49,,,,,,
12.99,,,,,,,
,14.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,5.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,0.59,,,,,,
,10.49,,,,,,
14.99,,,,,,,
,0.99,,,,,,
19.99,,,,,,,
0.0,,,,,,,
,24.99,,,,,,
29.99,,,,,,,
,,8.99,,,,,
,29.99,,,,,,
,0.0,,,,,,
,29.99,,,,,,
,18.99,,,,,,
2.49,,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,39.99,,,,,,
,,9.99,,,,,
9.99,,,,,,,
,0.99,,,,,,
0.51,,,,,,,
,5.99,,,,,,
,,8.99,,,,,
,0.0,,,,,,
,0.99,,,,,,
,,19.99,,,,,
,10.99,,,,,,
,11.99,,,,,,
,1.49,,,,,,
9.99,,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,,1.99,,,,,
,19.99,,,,,,
,1.99,,,,,,
,13.99,,,,,,
,3.99,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,29.99,,,,,,
,0.0,,,,,,
1.39,,,,,,,
,19.99,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,9.99,,,,,,
,,,9.99,,,,
,9.99,,,,,,
,,0.0,,,,,
9.99,,,,,,,
,,19.99,,,,,
,4.99,,,,,,
,29.99,,,,,,
,17.99,,,,,,
4.99,,,,,,,
,,14.99,,,,,
,2.99,,,,,,
,5.99,,,,,,
,,,0.0,,,,
0.0,,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,6.99,,,,,,
,24.99,,,,,,
,19.99,,,,,,
3.99,,,,,,,
9.99,,,,,,,
0.51,,,,,,,
,,19.99,,,,,
9.99,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,8.99,,,,,,
,,2.99,,,,,
2.39,,,,,,,
0.0,,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,,19.99,,,,,
9.99,,,,,,,
,8.99,,,,,,
3.89,,,,,,,
,0.0,,,,,,
0.0,,,,,,,
,4.99,,,,,,
,,4.99,,,,,
,4.99,,,,,,
7.99,,,,,,,
,9.99,,,,,,
,5.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,0.99,,,,,,
,9.99,,,,,,
9.99,,,,,,,
,,8.99,,,,,
,2.99,,,,,,
,4.99,,,,,,
,,9.99,,,,,
,4.99,,,,,,
,2.99,,,,,,
0.0,,,,,,,
2.99,,,,,,,
1.99,,,,,,,
,14.99,,,,,,
,0.0,,,,,,
4.99,,,,,,,
9.99,,,,,,,
,6.99,,,,,,
,,0.99,,,,,
,14.99,,,,,,
,,4.99,,,,,
,4.99,,,,,,
14.99,,,,,,,
,11.99,,,,,,
,0.0,,,,,,
,,24.99,,,,,
,9.99,,,,,,
9.99,,,,,,,
,,,19.99,,,,
,5.99,,,,,,
,11.99,,,,,,
,19.99,,,,,,
,11.99,,,,,,
,19.99,,,,,,
,,,0.0,,,,
16.99,,,,,,,
,29.99,,,,,,
,13.99,,,,,,
,,0.0,,,,,
,,,9.99,,,,
,19.99,,,,,,
,,4.99,,,,,
,4.99,,,,,,
14.99,,,,,,,
,24.99,,,,,,
,39.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,,15.99,,,,,
,,4.99,,,,,
,49.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,0.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,1.99,,,,,,
,0.99,,,,,,
,9.99,,,,,,
29.99,,,,,,,
24.99,,,,,,,
5.99,,,,,,,
,39.99,,,,,,
,9.99,,,,,,
0.0,,,,,,,
,19.99,,,,,,
9.99,,,,,,,
,4.99,,,,,,
13.99,,,,,,,
,3.99,,,,,,
4.99,,,,,,,
29.99,,,,,,,
,7.99,,,,,,
16.99,,,,,,,
0.0,,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,,2.99,,,,,
,1.99,,,,,,
,11.99,,,,,,
,2.99,,,,,,
,9.99,,,,,,
,0.99,,,,,,
0.0,,,,,,,
,,19.99,,,,,
2.99,,,,,,,
,59.99,,,,,,
,9.59,,,,,,
,29.99,,,,,,
,7.49,,,,,,
,4.99,,,,,,
,8.49,,,,,,
,9.99,,,,,,
2.99,,,,,,,
,14.99,,,,,,
,3.99,,,,,,
,,1.49,,,,,
,4.99,,,,,,
5.99,,,,,,,
,5.99,,,,,,
,29.99,,,,,,
,3.99,,,,,,
,2.24,,,,,,
,39.99,,,,,,
,19.99,,,,,,
,3.99,,,,,,
,24.99,,,,,,
,,12.99,,,,,
14.99,,,,,,,
,1.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,8.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,18.99,,,,,,
,7.49,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,59.99,,,,,,
19.99,,,,,,,
9.99,,,,,,,
,24.99,,,,,,
,34.99,,,,,,
,,1.99,,,,,
,0.0,,,,,,
,19.99,,,,,,
,,,0.99,,,,
,0.0,,,,,,
,0.0,,,,,,
24.99,,,,,,,
9.99,,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,5.99,,,,,,
,29.99,,,,,,
,24.99,,,,,,
,0.99,,,,,,
3.99,,,,,,,
,9.99,,,,,,
,2.99,,,,,,
0.0,,,,,,,
,19.99,,,,,,
0.0,,,,,,,
,0.0,,,,,,
,3.74,,,,,,
,0.0,,,,,,
,8.99,,,,,,
,0.0,,,,,,
,1.99,,,,,,
0.0,,,,,,,
,12.99,,,,,,
,0.99,,,,,,
24.99,,,,,,,
,9.99,,,,,,
,3.99,,,,,,
9.99,,,,,,,
,4.99,,,,,,
,,9.99,,,,,
,0.0,,,,,,
,0.99,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,39.99,,,,,,
,2.99,,,,,,
,2.99,,,,,,
,,0.0,,,,,
,11.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
14.99,,,,,,,
,,9.99,,,,,
,0.99,,,,,,
,,,0.99,,,,
,0.5,,,,,,
,,6.39,,,,,
,49.99,,,,,,
6.99,,,,,,,
,0.0,,,,,,
19.99,,,,,,,
,7.99,,,,,,
,17.99,,,,,,
,9.99,,,,,,
,9.0,,,,,,
14.99,,,,,,,
,,0.99,,,,,
,,,24.99,,,,
,19.99,,,,,,
7.99,,,,,,,
,0.0,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,,0.0,,,,,
,19.99,,,,,,
,19.99,,,,,,
,5.99,,,,,,
,1.99,,,,,,
,,4.99,,,,,
19.99,,,,,,,
,19.99,,,,,,
3.39,,,,,,,
,13.99,,,,,,
,2.99,,,,,,
,0.0,,,,,,
,24.99,,,,,,
14.99,,,,,,,
,0.99,,,,,,
9.99,,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,0.0,,,,,,
4.99,,,,,,,
,,,19.99,,,,
,,4.93,,,,,
,14.99,,,,,,
,3.99,,,,,,
,2.99,,,,,,
,13.99,,,,,,
,9.99,,,,,,
0.99,,,,,,,
,0.49,,,,,,
,4.99,,,,,,
,0.99,,,,,,
,,5.99,,,,,
,19.99,,,,,,
,24.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,,19.99,,,,,
,,,4.99,,,,
7.99,,,,,,,
,0.99,,,,,,
,19.99,,,,,,
,,9.99,,,,,
,2.99,,,,,,
1.99,,,,,,,
10.99,,,,,,,
9.99,,,,,,,
9.99,,,,,,,
,19.99,,,,,,
,2.39,,,,,,
,0.0,,,,,,
,,24.99,,,,,
,7.99,,,,,,
,4.99,,,,,,
,2.09,,,,,,
,,7.99,,,,,
,9.99,,,,,,
,,19.99,,,,,
,14.99,,,,,,
,,,0.0,,,,
,1.99,,,,,,
,7.99,,,,,,
,0.0,,,,,,
,39.99,,,,,,
11.99,,,,,,,
,,9.99,,,,,
,9.99,,,,,,
4.99,,,,,,,
,4.99,,,,,,
,19.99,,,,,,
,,,4.99,,,,
,19.99,,,,,,
,4.99,,,,,,
,,4.99,,,,,
4.99,,,,,,,
19.99,,,,,,,
,,,8.99,,,,
,19.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,,0.0,,,,,
,,9.99,,,,,
,24.99,,,,,,
,,8.99,,,,,
,19.99,,,,,,
,11.89,,,,,,
,,17.99,,,,,
,,19.99,,,,,
,0.99,,,,,,
,0.0,,,,,,
,39.99,,,,,,
,,14.99,,,,,
,19.99,,,,,,
,1.99,,,,,,
0.0,,,,,,,
,0.99,,,,,,
,0.59,,,,,,
,0.0,,,,,,
149.99,,,,,,,
,2.99,,,,,,
,14.99,,,,,,
,14.99,,,,,,
,4.99,,,,,,
,2.99,,,,,,
,14.99,,,,,,
14.99,,,,,,,
,9.99,,,,,,
,1.99,,,,,,
0.0,,,,,,,
,2.99,,,,,,
,19.99,,,,,,
0.99,,,,,,,
9.99,,,,,,,
,,2.99,,,,,
,3.99,,,,,,
,,7.99,,,,,
1.99,,,,,,,
29.99,,,,,,,
,24.99,,,,,,
0.49,,,,,,,
,9.99,,,,,,
,,2.99,,,,,
14.99,,,,,,,
,,,,4.99,,,
,1.99,,,,,,
,5.59,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,6.99,,,,,,
,,0.0,,,,,
,3.99,,,,,,
,39.99,,,,,,
,,19.99,,,,,
,0.99,,,,,,
,,0.0,,,,,
,,14.99,,,,,
,0.99,,,,,,
9.99,,,,,,,
,,0.0,,,,,
,2.99,,,,,,
,0.0,,,,,,
,,,44.99,,,,
,19.99,,,,,,
,0.49,,,,,,
,3.99,,,,,,
,19.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,,24.99,,,,,
,0.0,,,,,,
,,,0.49,,,,
,0.0,,,,,,
,,9.99,,,,,
,0.89,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,,0.0,,,,,
9.99,,,,,,,
,8.99,,,,,,
,9.99,,,,,,
,3.99,,,,,,
11.99,,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,,4.99,,,,,
,14.99,,,,,,
6.99,,,,,,,
,2.99,,,,,,
,14.99,,,,,,
,,3.99,,,,,
,,19.99,,,,,
4.99,,,,,,,
4.99,,,,,,,
,14.99,,,,,,
9.99,,,,,,,
1.94,,,,,,,
,9.99,,,,,,
14.99,,,,,,,
,0.0,,,,,,
,10.49,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,39.99,,,,,,
0.99,,,,,,,
0.0,,,,,,,
,,4.99,,,,,
24.99,,,,,,,
,4.99,,,,,,
,,1.19,,,,,
9.99,,,,,,,
,5.99,,,,,,
,9.99,,,,,,
,3.99,,,,,,
,,14.99,,,,,
,9.99,,,,,,
,8.99,,,,,,
,4.99,,,,,,
,0.99,,,,,,
,,14.99,,,,,
,0.0,,,,,,
,39.99,,,,,,
,,0.99,,,,,
0.0,,,,,,,
,,24.99,,,,,
,2.99,,,,,,
,16.99,,,,,,
17.99,,,,,,,
,9.99,,,,,,
,39.99,,,,,,
,14.99,,,,,,
5.99,,,,,,,
,0.0,,,,,,
,,,14.99,,,,
,3.99,,,,,,
,14.99,,,,,,
14.99,,,,,,,
,19.99,,,,,,
14.99,,,,,,,
9.99,,,,,,,
,24.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,0.99,,,,,,
,14.99,,,,,,
4.99,,,,,,,
,9.99,,,,,,
,,12.99,,,,,
,2.99,,,,,,
,1.24,,,,,,
,,0.0,,,,,
,9.99,,,,,,
9.99,,,,,,,
,,4.49,,,,,
,15.99,,,,,,
,1.99,,,,,,
,9.99,,,,,,
,1.99,,,,,,
,7.99,,,,,,
,12.99,,,,,,
,2.99,,,,,,
,,9.99,,,,,
,0.0,,,,,,
,,9.99,,,,,
0.99,,,,,,,
,,4.99,,,,,
,,19.99,,,,,
,,,9.99,,,,
,0.99,,,,,,
,3.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,0.99,,,,,,
9.99,,,,,,,
,,4.99,,,,,
,,0.0,,,,,
,,0.0,,,,,
,16.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,19.49,,,,,,
,,14.99,,,,,
14.99,,,,,,,
,7.99,,,,,,
,19.99,,,,,,
,17.99,,,,,,
,,24.99,,,,,
,8.99,,,,,,
,1.99,,,,,,
,9.99,,,,,,
,,5.99,,,,,
,5.99,,,,,,
19.99,,,,,,,
,19.99,,,,,,
,,4.99,,,,,
,19.99,,,,,,
,4.99,,,,,,
,5.99,,,,,,
9.99,,,,,,,
,,7.99,,,,,
9.99,,,,,,,
14.99,,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,29.99,,,,,,
14.99,,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,9.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,6.99,,,,,,
,34.99,,,,,,
,2.99,,,,,,
,0.0,,,,,,
,14.99,,,,,,
,7.49,,,,,,
,,12.99,,,,,
0.99,,,,,,,
12.99,,,,,,,
,5.99,,,,,,
2.99,,,,,,,
14.99,,,,,,,
,19.99,,,,,,
5.99,,,,,,,
,29.99,,,,,,
,3.99,,,,,,
14.99,,,,,,,
,19.99,,,,,,
,12.99,,,,,,
,29.99,,,,,,
,0.99,,,,,,
,,2.99,,,,,
,0.99,,,,,,
,9.99,,,,,,
24.99,,,,,,,
,,14.99,,,,,
0.0,,,,,,,
,39.99,,,,,,
19.99,,,,,,,
,0.0,,,,,,
,4.99,,,,,,
17.99,,,,,,,
,14.99,,,,,,
,1.59,,,,,,
,4.99,,,,,,
,19.99,,,,,,
0.0,,,,,,,
,,0.69,,,,,
,9.99,,,,,,
,9.99,,,,,,
5.99,,,,,,,
0.0,,,,,,,
,6.49,,,,,,
0.51,,,,,,,
,0.99,,,,,,
,29.99,,,,,,
,4.99,,,,,,
,4.99,,,,,,
,,29.99,,,,,
,1.99,,,,,,
,4.99,,,,,,
4.99,,,,,,,
0.0,,,,,,,
,0.0,,,,,,
,,19.99,,,,,
,17.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
19.99,,,,,,,
,,0.0,,,,,
,14.99,,,,,,
,,9.99,,,,,
,4.99,,,,,,
,19.99,,,,,,
,2.99,,,,,,
,,6.99,,,,,
,4.99,,,,,,
9.99,,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,19.99,,,,,,
,0.0,,,,,,
,24.99,,,,,,
,0.0,,,,,,
,9.99,,,,,,
,29.99,,,,,,
,10.49,,,,,,
,12.99,,,,,,
,1.39,,,,,,
,5.99,,,,,,
9.99,,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,3.99,,,,,,
0.0,,,,,,,
0.0,,,,,,,
,,14.99,,,,,
0.0,,,,,,,
,,5.99,,,,,
,19.99,,,,,,
,19.96,,,,,,
,,9.99,,,,,
,6.99,,,,,,
14.99,,,,,,,
,,6.99,,,,,
,2.49,,,,,,
9.99,,,,,,,
,39.99,,,,,,
0.0,,,,,,,
,19.99,,,,,,
,4.99,,,,,,
,,19.99,,,,,
,,9.99,,,,,
3.99,,,,,,,
,2.99,,,,,,
,34.99,,,,,,
,2.59,,,,,,
,19.99,,,,,,
,29.99,,,,,,
,0.0,,,,,,
,,9.99,,,,,
,17.99,,,,,,
,38.49,,,,,,
0.99,,,,,,,
,0.49,,,,,,
,19.99,,,,,,
,49.99,,,,,,
4.99,,,,,,,
,19.99,,,,,,
,0.0,,,,,,
4.99,,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,8.99,,,,,,
,9.99,,,,,,
,11.99,,,,,,
13.99,,,,,,,
,,4.99,,,,,
,0.0,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,18.99,,,,,,
,12.99,,,,,,
,79.99,,,,,,
,13.99,,,,,,
,3.99,,,,,,
,24.99,,,,,,
,19.99,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,4.99,,,,,,
,24.99,,,,,,
,2.99,,,,,,
,6.99,,,,,,
,,6.99,,,,,
,12.49,,,,,,
,14.99,,,,,,
9.99,,,,,,,
5.99,,,,,,,
14.99,,,,,,,
,,2.99,,,,,
,0.0,,,,,,
,49.99,,,,,,
19.99,,,,,,,
,2.99,,,,,,
,24.99,,,,,,
,9.99,,,,,,
,0.0,,,,,,
,1.99,,,,,,
,,19.99,,,,,
,,,7.99,,,,
6.99,,,,,,,
,0.0,,,,,,
,,1.35,,,,,
,19.99,,,,,,
4.99,,,,,,,
,29.99,,,,,,
,59.99,,,,,,
,19.99,,,,,,
,7.99,,,,,,
,12.99,,,,,,
,,4.99,,,,,
,4.99,,,,,,
14.99,,,,,,,
14.99,,,,,,,
,7.99,,,,,,
,19.99,,,,,,
,0.53,,,,,,
0.0,,,,,,,
,1.99,,,,,,
,,5.99,,,,,
,2.99,,,,,,
,12.99,,,,,,
2.99,,,,,,,
,39.99,,,,,,
,12.99,,,,,,
,7.99,,,,,,
24.99,,,,,,,
,,12.99,,,,,
,14.99,,,,,,
,19.99,,,,,,
0.49,,,,,,,
,3.59,,,,,,
,18.74,,,,,,
0.0,,,,,,,
,0.99,,,,,,
4.99,,,,,,,
,0.0,,,,,,
,5.99,,,,,,
14.99,,,,,,,
,3.99,,,,,,
,14.99,,,,,,
,7.99,,,,,,
0.0,,,,,,,
,0.0,,,,,,
9.99,,,,,,,
,3.99,,,,,,
,12.99,,,,,,
,4.99,,,,,,
,59.99,,,,,,
,,9.99,,,,,
19.99,,,,,,,
,0.0,,,,,,
,19.79,,,,,,
,,39.99,,,,,
,,1.99,,,,,
,11.99,,,,,,
9.99,,,,,,,
,6.99,,,,,,
,19.99,,,,,,
,29.99,,,,,,
9.99,,,,,,,
2.99,,,,,,,
,0.0,,,,,,
,,7.99,,,,,
,4.99,,,,,,
,0.99,,,,,,
0.0,,,,,,,
,14.99,,,,,,
,19.99,,,,,,
,4.99,,,,,,
0.0,,,,,,,
,0.0,,,,,,
,0.99,,,,,,
9.99,,,,,,,
2.99,,,,,,,
,,7.99,,,,,
,19.99,,,,,,
,1.99,,,,,,
0.0,,,,,,,
29.99,,,,,,,
,,,9.59,,,,
,24.99,,,,,,
19.99,,,,,,,
,34.99,,,,,,
,,,9.0,,,,
,9.99,,,,,,
,14.99,,,,,,
,9.99,,,,,,
,19.99,,,,,,
,,0.0,,,,,
2.99,,,,,,,
,,29.99,,,,,
,19.99,,,,,,
,12.99,,,,,,
,9.99,,,,,,
4.99,,,,,,,
0.0,,,,,,,
,0.0,,,,,,
,4.99,,,,,,
,,9.99,,,,,
,4.99,,,,,,
,29.99,,,,,,
,4.99,,,,,,
0.54,,,,,,,
,1.99,,,,,,
9.99,,,,,,,
,0.0,,,,,,
,24.99,,,,,,
,9.99,,,,,,
,3.49,,,,,,
24.99,,,,,,,
,7.99,,,,,,
,,9.99,,,,,
,5.99,,,,,,
,,9.99,,,,,
,5.99,,,,,,
,4.99,,,,,,
,0.0,,,,,,
,4.99,,,,,,
14.99,,,,,,,
,,4.39,,,,,
14.99,,,,,,,
,6.99,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,1.99,,,,,,
,1.99,,,,,,
,39.99,,,,,,
,,29.99,,,,,
,,19.99,,,,,
,3.99,,,,,,
,19.99,,,,,,
0.0,,,,,,,
,2.99,,,,,,
,9.99,,,,,,
,8.49,,,,,,
19.99,,,,,,,
,19.99,,,,,,
,,9.99,,,,,
,3.99,,,,,,
19.99,,,,,,,
,5.99,,,,,,
,0.49,,,,,,
,0.99,,,,,,
9.99,,,,,,,
,17.99,,,,,,
14.99,,,,,,,
,59.99,,,,,,
19.99,,,,,,,
,13.99,,,,,,
,,19.99,,,,,
,0.0,,,,,,
,,19.99,,,,,
,2.99,,,,,,
,14.99,,,,,,
39.99,,,,,,,
,13.99,,,,,,
,12.99,,,,,,
,19.99,,,,,,
,,0.0,,,,,
,,4.99,,,,,
,8.99,,,,,,
4.99,,,,,,,
,9.99,,,,,,
,9.99,,,,,,
,12.99,,,,,,
14.99,,,,,,,
,29.99,,,,,,
,,9.99,,,,,
,,14.99,,,,,
,15.99,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,3.99,,,,,,
,4.99,,,,,,
,0.99,,,,,,
,,0.0,,,,,
,,,0.0,,,,
,0.99,,,,,,
,14.99,,,,,,
,,0.0,,,,,
,7.99,,,,,,
3.74,,,,,,,
0.0,,,,,,,
,2.99,,,,,,
0.0,,,,,,,
,4.99,,,,,,
,,14.99,,,,,
,0.0,,,,,,
,59.99,,,,,,
,18.99,,,,,,
1.99,,,,,,,
,0.49,,,,,,
,0.0,,,,,,
,0.0,,,,,,
,,0.0,,,,,
,3.19,,,,,,
,0.0,,,,,,
,2.99,,,,,,
,9.99,,,,,,
0.0,,,,,,,
,24.99,,,,,,
,9.99,,,,,,
,2.99,,,,,,
,8.99,,,,,,
,1.39,,,,,,
,3.99,,,,,,
,39.99,,,,,,
,24.99,,,,,,
,,0.99,,,,,
,14.99,,,,,,
,0.0,,,,,,
,19.99,,,,,,
,0.99,,,,,,
,0.99,,,,,,
,3.99,,,,,,
,7.99,,,,,,
9.99,,,,,,,
,1.99,,,,,,
2.99,,,,,,,
,59.99,,,,,,
,0.0,,,,,,
4.49,,,,,,,
,,7.99,,,,,
,7.99,,,,,,
